AGEGRP,LFACT,YRIM,IMMSTAT
11,1,9999,1
8,2,9999,1
17,13,9999,1
7,1,2006,2
11,1,2020,2
9,1,9999,3
17,13,9999,1
9,14,9999,1
18,13,4,2
12,1,9999,1
12,1,2000,2
11,1,9999,1
20,13,3,2
8,4,9999,1
1,99,9999,1
2,99,9999,1
14,1,9,2
13,1,9999,1
17,14,2005,2
19,13,9999,1
13,1,2007,2
16,13,9999,1
15,1,9999,1
14,1,9999,1
7,1,9999,1
10,1,9999,3
15,1,9999,1
18,13,9999,1
3,99,9999,1
2,99,9999,1
17,13,9999,1
14,1,9,2
17,13,9999,1
7,5,9999,1
5,99,9999,1
11,1,9,2
14,1,9999,1
19,13,9999,1
8,1,9999,3
12,1,9999,1
6,14,9999,1
17,1,9999,1
88,13,8888,2
12,1,2007,2
11,14,1998,2
18,14,9999,1
8,1,9999,1
8,1,2020,2
10,1,1997,2
6,14,9999,1
20,13,9999,1
12,1,9999,1
9,1,9999,1
16,1,9999,1
10,10,9999,1
18,13,9999,1
10,1,9999,1
11,13,2010,2
9,1,9999,1
8,1,9999,1
9,1,9999,1
9,13,9999,1
13,13,9999,1
3,99,9999,1
10,1,9999,1
11,1,9999,1
12,1,9999,1
15,1,2016,2
20,13,9999,1
12,1,9999,1
13,1,9999,1
10,1,9999,1
13,1,9999,1
13,2,9999,1
18,13,9999,1
11,1,9999,1
6,1,9999,1
4,99,9999,1
17,13,9999,1
16,13,9999,1
12,1,9999,1
15,11,9999,1
12,2,2019,2
4,99,9999,1
12,1,9999,1
10,1,9999,1
17,13,9999,1
14,1,9999,1
7,14,9999,1
11,1,2019,2
15,13,9999,1
2,99,9999,1
12,4,9999,1
16,2,9999,1
2,99,9999,1
16,1,8,2
18,14,7,2
14,1,1998,2
14,1,2002,2
13,1,9999,1
12,2,2007,2
11,12,2020,2
14,1,9999,1
11,1,9999,1
13,1,9,2
4,99,9999,1
1,99,9999,1
18,1,9999,1
10,1,9999,1
14,1,2014,2
9,1,9999,1
9,1,9999,1
7,12,9999,1
13,1,9,2
15,12,9999,1
15,1,6,2
10,3,9999,1
13,1,2005,2
21,13,9999,1
18,13,9999,1
15,13,9999,1
18,1,9999,1
15,1,9999,1
19,13,9999,1
20,13,9999,1
9,13,9999,1
9,1,9999,1
4,99,9999,1
19,13,9999,1
4,99,9999,1
10,1,9999,1
11,1,9999,1
15,1,9999,1
88,1,9999,1
8,13,9999,3
14,1,2000,2
15,13,9999,1
21,13,5,2
6,1,9999,1
3,99,2013,2
16,1,2007,2
20,13,9999,1
17,13,9999,1
13,1,9999,1
20,13,2,2
14,1,9999,1
1,99,9999,1
15,1,9999,1
15,13,2008,2
88,1,9999,1
1,99,9999,1
13,2,9999,1
1,99,9999,1
15,1,9999,1
5,99,9999,1
10,1,9999,1
20,13,2003,2
8,1,9999,1
21,13,6,2
8,1,9999,1
8,1,9999,1
9,14,9999,1
11,1,9,2
15,10,9,2
8,14,2000,2
11,1,7,2
8,1,9999,3
12,7,9999,1
11,2,9999,1
18,14,1996,2
18,14,4,2
15,1,9999,1
14,1,2005,2
17,13,9999,1
6,1,9999,1
14,1,9999,1
2,99,9999,1
12,2,9999,1
9,1,9999,1
8,1,9999,1
3,99,9999,1
12,1,9999,1
5,99,9999,1
13,1,9999,1
14,1,9999,1
11,12,9999,3
13,1,9999,1
16,12,9999,1
10,1,9999,1
16,1,9999,1
11,1,9999,1
12,1,9999,1
1,99,2020,2
11,1,2009,2
6,14,9999,1
18,1,9999,1
10,1,9999,1
1,99,9999,1
12,1,2010,2
5,99,9999,1
16,13,9999,1
17,10,9999,1
9,1,9999,1
6,14,9999,1
12,1,7,2
10,1,2002,2
11,1,9999,1
11,1,9999,1
14,1,9999,1
14,1,9999,1
5,99,9999,1
17,1,9999,1
14,13,8,2
1,99,9999,1
6,14,9999,1
13,1,9999,1
7,1,9999,1
15,1,9999,1
9,1,9999,1
1,99,9999,1
7,1,9999,1
8,1,9999,1
9,1,9999,1
20,13,9999,1
6,14,9999,1
17,1,9999,1
8,9,9999,1
17,1,9999,1
3,99,9999,1
10,1,9999,1
15,1,9999,1
12,1,9999,1
7,1,9999,1
9,13,2001,2
21,13,9999,1
18,13,7,2
16,13,9999,1
11,1,9999,1
21,13,9999,1
2,99,9999,1
12,1,2005,2
13,1,1999,2
14,14,9999,1
6,14,2019,2
14,13,9999,1
12,1,2009,2
21,13,1,2
9,13,9999,1
14,13,9,2
18,13,9999,1
13,1,9999,1
18,1,9999,1
20,13,1997,2
15,1,9999,1
10,3,9999,1
10,1,9999,1
3,99,9999,1
18,13,9999,1
9,13,9,2
13,1,9999,1
3,99,9999,1
19,13,9999,1
19,13,9999,1
15,13,9999,1
8,1,2015,2
18,13,9999,1
7,14,9999,1
10,1,9999,3
10,1,2005,2
20,13,4,2
12,1,9999,1
11,1,9999,3
14,1,9999,1
20,14,9999,1
11,1,9999,1
13,1,9999,1
15,9,9999,1
11,1,9999,1
8,1,9999,1
10,1,2004,2
12,1,9999,1
13,12,9999,1
10,1,2016,2
10,1,2001,2
17,1,9999,1
11,1,9999,3
14,1,9999,1
9,1,2017,2
18,13,6,2
15,12,9999,1
19,13,7,2
3,99,9999,1
18,14,9999,1
20,13,9999,1
9,1,9999,1
17,13,9999,1
9,1,2020,2
17,13,7,2
12,1,2011,2
11,1,2018,2
17,12,9999,1
3,99,9999,1
8,1,9999,1
17,12,9999,1
3,99,9999,1
18,13,2,2
3,99,2020,2
11,1,9999,1
12,1,2003,2
1,99,9999,1
11,1,9999,1
11,1,9999,1
15,1,9999,1
11,1,9,2
8,13,9999,1
16,1,1998,2
15,13,9999,1
10,13,2020,2
19,13,9999,1
6,14,9999,1
10,1,9999,1
11,1,2002,2
10,2,9,2
13,1,2002,2
18,13,9999,1
12,1,2019,2
12,1,9999,1
9,1,9,2
14,4,9999,1
4,99,9999,1
17,1,9999,1
3,99,9999,1
5,99,9999,1
21,13,9999,1
5,99,9999,1
1,99,9999,1
19,12,9999,1
9,9,9999,1
16,12,9999,1
11,1,9999,1
12,1,9999,1
21,13,2,2
4,99,2015,2
15,14,2018,2
4,99,9999,1
5,99,9999,1
1,99,9999,1
11,9,9999,1
10,1,9999,1
4,99,2012,2
12,1,9999,1
12,1,9999,1
12,3,9999,1
8,1,9999,3
3,99,9999,1
10,1,9999,1
13,1,9999,1
11,1,9999,1
3,99,9999,1
9,9,2001,2
21,13,9999,1
13,1,5,2
16,1,9999,1
1,99,9999,1
15,1,9999,1
11,2,9999,1
16,1,9999,1
8,14,9999,1
14,1,9999,1
9,1,9999,1
13,1,9999,1
15,1,9999,1
1,99,9999,1
12,1,7,2
7,14,2016,2
18,11,9999,1
16,1,2013,2
12,1,9999,1
14,1,9999,1
5,99,9999,1
11,1,9999,1
9,1,9999,1
11,11,9999,1
14,1,9999,1
19,14,9999,1
9,1,9999,1
16,1,9999,1
8,1,9999,1
13,1,9999,1
7,11,9999,1
1,99,9999,1
13,1,9999,1
10,1,9999,3
10,1,2012,2
17,13,9999,1
7,1,9999,1
11,1,9999,1
12,1,2015,2
9,14,9999,1
13,1,9999,1
18,13,8,2
12,1,9999,1
16,13,9999,1
16,11,8,2
15,1,9999,1
5,99,9999,1
11,1,9999,1
15,11,9999,1
10,1,9999,1
4,99,9999,1
1,99,9999,1
13,1,9999,1
4,99,9999,1
12,1,9999,1
4,99,9999,1
9,2,9999,1
1,99,9999,1
6,14,9999,1
4,99,9999,1
20,13,9999,1
12,13,9999,1
15,14,9999,1
16,13,9999,1
1,99,9999,1
15,1,9999,1
13,1,9999,1
9,1,1999,2
18,13,9999,1
6,14,9999,1
10,2,9999,1
4,99,9999,1
18,13,9999,1
21,13,4,2
8,9,9999,1
14,1,9999,1
12,1,9999,1
4,99,9999,1
13,1,2014,2
18,14,9999,1
5,99,9999,1
13,1,9999,1
11,1,9999,1
11,1,9999,1
10,1,9999,1
4,99,9999,1
88,1,9999,1
16,13,9999,1
15,13,9999,1
12,1,2001,2
12,1,9999,1
9,14,9999,3
7,1,9999,1
9,1,9999,1
17,2,2004,2
17,13,7,2
10,14,9999,3
3,99,9999,1
15,1,6,88
17,1,9999,1
10,14,2007,2
12,1,2018,2
20,13,9999,1
13,1,9999,1
1,99,9999,1
10,1,9999,1
11,1,2010,2
10,1,9999,1
8,1,9999,3
1,99,9999,1
12,1,9999,1
13,4,9,2
8,1,9999,1
9,14,9999,3
8,1,9999,1
1,99,9999,1
10,1,9999,1
14,13,9,2
9,1,9999,1
13,1,9999,1
20,13,1,2
1,99,9999,1
7,14,9999,1
11,1,9999,1
17,1,9999,1
5,99,9999,1
9,1,9999,1
10,1,9999,1
16,3,9999,1
15,1,9999,1
8,1,9999,1
15,14,9,2
4,99,9999,1
12,1,9999,1
16,2,9999,1
8,1,9999,1
7,14,9999,1
14,1,8,2
11,1,9999,1
1,99,9999,1
15,14,9999,1
9,12,1997,2
11,1,9,2
7,1,9999,1
15,13,7,2
21,13,9999,1
9,1,2017,2
8,1,9999,1
14,1,9999,1
13,1,9999,1
10,1,9999,1
15,1,9999,1
5,99,2011,2
10,2,2013,2
12,1,9999,1
8,1,9999,1
8,13,9999,1
18,13,9999,1
10,9,9999,1
10,1,9999,1
19,13,9999,1
1,99,9999,1
17,13,9999,1
13,9,9999,1
12,1,9999,1
17,13,6,2
15,13,1998,2
12,1,9999,1
10,1,9999,1
18,14,3,2
8,1,9999,1
11,1,9999,1
15,13,9999,1
11,2,9999,1
12,1,1996,2
15,1,9999,1
12,2,9999,1
5,99,2007,2
5,99,9999,1
13,1,9999,1
8,1,9999,1
3,99,9999,1
3,99,9999,1
11,1,2007,2
4,99,9999,1
16,1,9999,1
9,3,2018,2
19,13,9999,1
16,13,7,2
13,14,1996,2
9,9,9999,1
6,14,2018,2
8,4,2019,2
14,1,5,2
13,1,2007,2
14,13,9999,1
11,14,2017,2
4,99,9999,1
4,99,9999,1
2,99,9999,1
16,13,9999,1
10,1,9999,1
12,1,2019,2
15,1,9999,1
12,1,9999,1
13,1,9999,1
18,13,9999,1
8,1,9999,1
17,12,9999,1
12,1,9999,1
15,13,9999,1
18,13,9999,1
1,99,9999,1
3,99,9999,1
16,1,1997,2
1,99,9999,1
20,14,1995,2
10,1,2000,2
8,12,9999,1
8,14,9999,1
4,99,9999,1
14,2,9,2
4,99,9999,1
20,13,9999,1
16,2,9999,1
10,2,2019,2
17,1,2,2
3,99,9999,1
13,1,9999,1
11,1,9999,1
4,99,9999,1
2,99,9999,1
13,1,1995,2
8,1,9999,3
21,13,2,2
17,9,9999,1
12,1,9999,1
6,14,2007,2
2,99,9999,1
12,1,9,2
11,1,2015,2
19,13,9999,1
7,1,9999,1
20,12,9999,1
14,1,9999,3
11,1,1996,2
18,13,9999,1
6,8,9999,1
6,14,2011,2
4,99,2015,2
10,13,9999,1
6,14,2011,2
18,13,5,2
8,1,9999,1
16,11,9999,1
11,1,2019,2
15,1,2003,2
10,1,9999,1
17,8,9999,1
12,1,9999,1
15,1,9999,1
2,99,9999,1
17,1,9,2
5,99,9999,1
11,2,9999,1
88,1,9999,1
13,2,9999,1
19,13,9999,1
13,1,9999,1
11,1,2007,2
9,9,9999,1
3,99,9999,1
19,13,9999,1
20,1,6,2
12,13,9999,1
13,1,9999,1
13,2,1996,2
4,99,9999,1
1,99,9999,1
1,99,9999,1
5,99,9999,1
8,7,9999,1
8,1,9999,1
4,99,9999,1
13,1,9999,1
16,1,9999,1
14,1,9999,1
3,99,9999,1
16,1,9999,1
15,1,4,2
13,11,2010,2
17,1,9999,1
11,2,2010,2
10,1,9999,1
1,99,9999,1
6,5,9999,1
88,99,9999,1
7,1,9999,1
15,1,9999,1
17,13,9999,1
8,1,2009,2
17,1,9999,1
5,99,9999,1
8,1,9999,1
5,99,9999,1
16,1,9999,1
3,99,9999,3
8,1,9999,1
15,1,9999,1
10,1,9999,1
9,1,9999,1
17,1,9999,1
9,1,9999,1
13,1,9999,1
10,1,9999,1
12,1,9999,1
6,14,9999,1
16,13,9,2
14,1,9999,1
12,1,9999,1
21,14,2002,2
1,99,9999,1
13,1,2006,2
8,13,2002,2
5,99,9999,1
8,1,2013,2
16,1,8,2
15,13,9999,1
12,13,2016,2
15,1,9999,1
9,9,9999,1
12,13,9999,1
15,4,9999,1
5,99,9999,1
8,11,9999,1
10,1,9999,1
11,1,2004,2
16,13,9999,1
21,13,9,2
9,1,9999,1
10,1,2014,2
11,7,2004,2
12,1,9999,1
10,1,9999,1
19,13,9999,1
13,1,1996,2
19,13,5,2
16,1,9999,1
12,1,9999,1
6,14,9999,1
17,13,1999,2
3,99,9999,1
10,1,9999,1
8,13,9999,1
3,99,9999,1
13,1,9999,1
4,99,9999,1
21,13,8,2
18,13,9999,1
5,99,9999,1
13,88,9999,88
20,13,2006,2
13,1,2016,2
10,1,2018,2
21,13,9999,1
9,1,2019,2
6,14,2012,2
3,99,2019,2
14,1,9999,1
14,1,2004,2
8,4,9999,1
19,13,9999,1
8,1,2004,2
13,1,8,2
9,1,9999,1
7,1,9999,1
10,1,9999,1
8,11,9999,1
15,1,9999,1
16,13,9999,1
16,13,9999,1
12,1,9999,1
15,14,2012,2
14,13,9999,1
8,9,9999,1
14,1,9999,1
16,1,9999,1
16,1,1999,2
14,1,9999,1
4,99,9999,1
10,1,9999,1
4,99,9999,1
12,1,9999,1
3,99,9999,1
8,1,9999,1
18,13,9999,1
10,1,9,2
11,1,9999,1
10,1,9999,1
15,1,9999,1
13,1,9999,1
16,12,4,2
13,1,9999,1
15,1,9999,1
2,99,9999,1
9,1,9999,1
1,99,9999,1
6,14,9999,1
12,1,8,2
15,13,9999,1
21,13,9999,1
11,1,9999,1
6,14,9999,1
4,99,9999,1
10,1,9999,1
17,13,9999,1
3,99,9999,1
15,1,9999,1
1,99,9999,1
10,14,2010,2
10,11,9,2
16,1,9999,1
9,1,9999,1
16,1,9999,1
9,1,9999,1
10,12,9999,3
8,6,9999,1
16,1,9999,1
5,99,9999,1
5,99,9999,1
8,1,9999,1
12,1,1998,2
12,1,9999,1
15,1,9999,1
2,99,9999,1
13,1,9999,1
9,2,9999,3
88,1,9999,1
14,2,9999,1
11,13,9999,1
15,1,9999,1
9,4,9999,1
18,13,9999,1
1,99,9999,1
6,14,9999,1
14,1,9,2
18,13,4,2
11,1,9999,1
15,13,9999,1
13,1,9999,1
13,1,1996,2
12,1,9999,1
14,1,9999,1
3,99,9999,1
5,99,9999,1
14,1,9999,1
14,1,9999,1
16,1,9999,1
8,1,9999,1
8,10,9999,3
5,99,9999,1
8,1,9999,3
11,1,9999,1
14,4,9999,1
21,13,9999,1
12,1,9999,1
9,1,9999,1
19,1,9999,1
13,1,2008,2
20,13,9999,1
18,13,3,2
14,1,9999,1
15,2,8,2
6,1,9999,1
16,1,9999,1
15,13,5,2
16,1,9999,1
10,1,9999,1
9,1,9999,1
13,1,1998,2
4,99,2017,2
6,14,9999,1
16,1,9999,1
11,2,9999,1
10,2,9999,1
12,1,9999,1
10,9,9,2
12,14,9999,1
8,1,9999,1
1,99,9999,1
16,1,5,2
13,9,9999,1
19,13,9999,1
15,14,9999,1
19,13,9999,1
8,1,9999,1
12,1,9999,1
12,3,2002,2
1,99,9999,1
14,1,8,2
13,5,2019,2
10,1,9999,1
12,1,2008,2
13,1,9999,1
9,13,1998,2
3,99,9999,1
11,2,9999,1
18,13,9999,1
3,99,9999,1
17,12,9999,1
10,1,2019,2
8,3,9999,1
13,1,9,2
6,14,9999,3
11,14,1997,2
16,9,7,2
17,13,9999,1
9,1,1998,2
11,1,9999,1
8,1,9999,1
9,1,9999,1
16,10,9,2
15,1,9999,1
17,1,9999,1
17,13,9999,1
10,1,9999,1
11,1,9999,3
6,1,9999,1
16,14,2020,2
11,1,9999,1
14,1,9999,1
8,11,9999,1
9,1,9999,1
13,1,2002,2
15,13,9999,1
18,13,9999,1
17,13,9999,1
20,13,9999,1
19,11,8,2
14,1,9999,1
15,3,9999,1
19,13,1996,2
13,1,9999,1
16,1,7,2
10,1,1999,2
10,1,9999,1
1,99,9999,1
14,1,9999,1
12,13,9999,1
15,1,9999,1
17,13,9999,1
88,11,9999,1
16,1,9999,1
7,6,9999,1
18,13,9999,1
14,13,2020,2
18,13,9999,1
10,1,8,2
12,1,9999,1
16,1,9,2
12,1,9999,1
15,1,9999,1
14,2,9999,1
8,8,9999,1
18,14,9999,1
15,1,9999,1
12,1,2016,2
6,1,9999,1
16,1,2001,2
17,3,2001,2
16,11,1996,2
15,1,8,2
15,1,5,2
8,9,9999,1
15,1,9999,1
10,1,9999,1
12,1,6,2
14,9,9999,1
17,1,2,2
15,13,9999,1
3,99,9999,1
7,9,9999,1
1,99,9999,1
3,99,9999,1
5,99,9999,1
1,99,9999,1
20,13,9999,1
11,1,9999,1
9,12,9999,1
11,1,9999,1
14,1,9999,1
12,11,2015,2
10,1,9999,1
5,99,9999,1
11,1,9999,1
15,1,9999,1
16,1,1995,2
15,1,9999,1
12,1,9999,1
15,13,9999,1
20,13,9999,1
15,1,9999,1
21,13,9999,1
10,1,9999,1
9,10,9999,1
15,1,9,2
1,99,9999,1
15,1,9999,1
13,1,9999,1
21,13,2,2
18,13,6,2
4,99,9999,1
11,1,9999,1
17,12,9999,1
21,13,9999,1
1,99,9999,1
16,1,2005,2
14,1,9999,1
14,1,9999,1
11,1,9999,1
14,1,9999,1
14,1,9999,1
13,1,9999,1
16,1,9999,1
12,9,9999,1
10,4,2019,2
11,1,2009,2
13,1,2005,2
13,1,9999,1
16,11,9999,1
1,99,9999,1
9,5,2009,2
13,1,9999,1
1,99,9999,1
3,99,9999,1
14,1,9999,1
5,99,9999,1
12,13,9999,1
17,11,8,2
15,4,9999,1
12,3,9999,1
16,12,9999,1
13,1,9999,1
1,99,9999,1
20,14,1,2
10,1,9999,1
17,13,9999,1
1,99,9999,1
13,1,9999,1
11,1,2013,2
14,1,9999,1
21,13,9999,1
4,99,9999,1
11,1,2009,2
17,1,9999,1
1,99,9999,1
9,1,9999,1
12,1,9999,1
9,14,2018,2
17,1,9,2
6,10,9999,1
1,99,9999,1
6,14,9999,3
16,13,9999,1
13,1,8,2
14,13,9999,1
19,13,9999,1
3,99,9999,1
13,1,2006,2
10,1,2019,2
10,3,9999,1
12,1,9999,1
7,1,9999,1
13,1,9999,1
6,14,9999,1
13,1,2007,2
18,13,9999,1
17,13,9999,1
5,99,9999,1
15,12,5,2
2,99,9999,1
11,12,9999,1
88,1,9999,3
10,1,9999,1
1,99,9999,1
1,99,9999,1
14,1,2008,2
15,13,9999,1
17,13,9999,1
18,13,9999,1
8,2,9999,1
5,99,9999,1
16,1,9999,1
13,1,9999,1
12,14,9999,1
11,1,2018,2
5,99,9999,1
2,99,9999,1
15,1,9999,1
15,1,9999,1
9,1,9999,1
16,13,9999,1
15,1,9999,1
16,13,9999,1
18,13,5,2
14,1,9999,1
15,1,9999,1
15,14,2011,2
1,99,9999,1
11,1,9999,1
15,1,9999,1
9,1,9999,1
8,4,9999,1
15,12,9999,1
9,3,2015,2
8,1,2013,2
10,1,9999,1
12,1,9999,1
1,99,9999,1
10,1,2017,2
8,13,9999,1
19,13,4,2
12,11,2012,2
15,1,9999,1
16,1,9999,1
14,1,9999,1
19,13,9999,1
14,1,9,2
19,13,7,2
11,4,9999,1
17,12,9999,1
6,11,9999,1
7,12,9999,1
14,1,9999,1
3,99,9999,1
21,13,9999,1
17,13,9999,1
1,99,9999,1
20,13,9999,1
17,13,9999,1
3,99,9999,1
14,1,2004,2
14,1,9999,1
13,1,9999,1
15,2,9999,1
9,1,9999,1
8,1,9999,1
13,1,8,2
8,1,9999,1
1,99,9999,1
4,99,9999,1
14,1,2000,2
15,1,9999,1
15,1,9999,1
11,1,2018,2
8,2,9999,1
11,1,9999,1
9,1,9999,1
16,1,9999,1
13,1,9999,1
13,1,2015,2
20,13,1,2
16,14,9999,1
10,1,9999,1
17,1,9999,1
19,1,5,2
16,1,9999,1
5,99,9999,1
20,13,9999,1
10,1,9999,1
18,13,9999,1
3,99,9999,3
20,13,2015,2
15,11,7,2
7,10,9999,3
3,99,9999,1
18,13,9999,1
15,1,2012,2
19,14,2011,2
21,13,9,2
10,13,9999,3
18,1,9999,1
18,13,1,2
14,1,2001,2
11,1,9999,1
3,99,9999,1
9,14,2018,2
11,1,2014,2
16,1,9999,1
11,1,9999,1
20,13,6,2
19,13,9999,1
21,13,9999,1
16,13,9,2
11,1,9999,1
15,1,9999,1
17,2,5,2
19,13,9999,1
10,3,9999,1
17,13,9999,1
14,1,9999,1
17,1,9999,1
5,99,2017,2
16,13,9999,1
19,13,9999,1
17,13,9999,1
7,1,9999,1
12,1,9999,1
5,99,9999,1
8,9,9999,1
13,1,9999,1
20,14,1998,2
16,1,9999,1
12,1,9999,1
4,99,9999,1
14,1,9999,1
4,99,9999,1
14,6,9999,3
9,1,9999,1
1,99,9999,1
10,1,9999,1
15,2,9999,1
8,1,9999,1
12,2,2009,2
4,99,9999,1
12,2,2007,2
11,1,2012,2
9,1,9999,1
10,13,9999,1
13,1,9999,1
14,7,9999,1
10,1,9999,1
8,11,9999,1
17,13,9999,1
12,2,9999,1
12,1,9999,1
11,1,9999,1
21,13,9999,1
2,99,9999,1
7,1,9999,1
4,99,9999,1
13,9,9999,1
12,1,9999,1
1,99,9999,1
18,13,6,2
13,1,9,2
8,7,9999,1
19,13,4,2
2,99,2018,2
6,12,9999,1
14,13,9999,1
15,13,9999,1
11,14,9999,1
15,2,9999,1
18,13,9999,1
6,14,2007,2
21,13,2,2
17,13,9999,1
7,1,9999,1
15,3,9999,1
13,2,2007,2
1,99,9999,1
17,13,2005,2
18,13,9999,1
2,99,9999,1
10,1,9999,1
13,1,2016,2
12,1,2014,2
3,99,9999,1
9,1,9999,1
16,13,2016,2
14,1,2000,2
9,1,9999,1
12,1,9999,1
15,12,2004,2
15,13,8,2
10,1,9999,1
13,11,9999,1
12,1,9999,1
20,13,9999,1
20,14,5,2
17,1,9999,1
10,1,9999,1
3,99,9999,1
2,99,9999,1
10,1,2011,2
13,1,9999,1
12,1,9999,1
20,13,9999,1
1,99,9999,1
15,11,9999,1
8,1,9999,1
6,12,9999,1
2,99,9999,1
4,99,2019,2
2,99,9999,1
19,13,9999,1
11,1,9999,1
17,1,9999,1
8,1,9999,1
16,1,9999,1
14,13,9,2
11,10,9999,1
3,99,9999,1
14,1,9999,1
13,1,9999,1
15,13,9999,1
11,1,2018,2
2,99,9999,1
12,1,9999,1
16,11,2001,2
3,99,9999,1
2,99,9999,1
8,12,9999,3
9,1,2020,2
3,99,9999,1
16,13,9999,1
8,1,9999,1
20,13,9999,1
3,99,9999,1
18,13,3,2
18,13,9999,1
10,1,9999,1
17,13,9999,1
3,99,9999,1
16,13,4,2
13,1,9999,1
18,13,9999,1
13,4,1995,2
13,1,7,2
17,1,9999,1
15,13,9999,1
14,1,9999,1
9,12,9999,3
20,13,7,2
13,12,2014,2
11,1,9,2
4,99,9999,1
20,13,9999,1
21,13,9999,1
13,1,2003,2
4,99,9999,1
12,7,2012,2
17,13,6,2
12,2,9999,3
17,13,9999,1
11,1,9999,1
11,1,2007,2
10,11,9999,1
14,12,9999,3
12,1,2011,2
14,1,9,2
8,10,2005,2
11,13,9999,1
9,14,9999,1
14,1,9999,1
8,1,2003,2
10,1,2019,2
10,1,9999,1
8,1,2010,2
19,13,9999,1
11,1,9999,1
18,14,9999,1
19,13,9999,1
5,99,9999,1
11,1,9999,1
12,1,9999,1
17,12,9,2
8,1,9999,1
16,13,9999,1
1,99,9999,1
1,99,9999,1
8,1,9999,1
15,1,7,2
11,1,9999,1
17,13,5,2
10,1,9999,1
9,1,9999,1
11,1,9999,1
18,12,5,2
13,1,9999,1
9,1,9999,1
5,99,9999,1
18,13,9999,1
21,13,2008,2
12,1,9999,1
5,99,9999,1
3,99,9999,1
8,6,9999,3
13,1,9999,1
18,12,2,2
18,13,9999,1
7,10,9999,1
13,1,2007,2
3,99,9999,1
12,1,9,2
8,5,9999,1
18,3,9999,1
13,1,2020,2
17,13,9999,1
10,3,9999,1
13,13,2016,2
12,1,2007,2
19,13,9999,1
13,1,2003,2
20,13,9999,1
11,1,9999,1
6,14,9999,1
13,1,8,2
8,12,9999,1
10,2,9999,1
10,1,9999,1
11,13,2019,2
1,99,9999,1
17,13,5,2
15,1,9999,1
14,1,2005,2
17,1,6,2
10,1,2017,2
18,11,9999,1
18,14,9,2
14,1,1996,2
18,14,2009,2
7,10,9999,1
10,1,9999,1
12,1,9999,1
11,10,9999,1
13,1,9999,1
10,9,1996,2
1,99,9999,1
9,1,9999,1
1,99,9999,1
8,1,9999,1
11,1,1995,2
3,99,9999,1
14,1,9999,1
17,13,9999,1
5,99,9999,1
11,1,9999,1
10,1,9999,1
12,11,9999,1
2,99,9999,1
12,1,9999,1
10,1,9999,1
18,12,9,2
13,12,9999,1
14,13,6,2
14,14,2010,2
8,1,9999,1
8,3,9999,1
9,1,9999,1
16,1,9999,1
15,1,9999,1
9,1,9999,1
8,1,9999,1
1,99,9999,1
3,99,9999,1
6,10,9999,1
16,13,9999,1
6,1,2013,2
11,1,9999,1
9,1,2019,2
11,13,9999,1
17,1,2003,2
9,9,9999,1
10,4,9999,1
10,1,9999,1
20,13,9999,1
8,1,9999,1
15,1,9999,1
15,1,9999,1
18,13,9999,1
17,13,9999,1
11,1,2019,2
5,99,9999,1
1,99,9999,1
14,1,9999,1
13,1,6,2
19,13,9999,1
11,1,9999,1
15,1,9999,1
8,13,2008,2
11,1,9999,1
13,1,1998,2
9,13,9999,1
16,1,7,2
17,1,9999,1
15,1,9999,1
14,1,2007,2
8,11,9999,1
21,14,2,2
19,13,9999,1
13,1,7,2
1,99,9999,1
13,1,9999,1
11,13,9999,1
2,99,9999,1
16,13,9999,1
10,13,2011,2
12,1,9999,1
10,1,9999,1
15,13,4,2
17,1,9999,1
7,14,2010,2
9,6,9999,1
4,99,9999,1
9,1,9999,1
19,13,9999,1
18,13,9999,1
18,13,9999,1
16,1,9999,1
14,1,9999,1
12,2,9999,3
10,12,9999,1
10,1,2017,2
10,1,9999,1
1,99,9999,1
5,99,9999,1
21,13,2,2
11,1,9999,1
16,1,9999,1
6,10,9999,1
11,1,9999,1
15,1,9999,1
88,11,9999,1
15,1,9999,1
17,13,9999,1
8,1,9999,1
21,14,9999,1
10,4,9999,1
8,1,9999,1
17,8,9999,1
1,99,9999,1
21,14,4,2
3,99,9999,1
5,99,2018,2
11,1,9999,1
16,10,9999,1
7,12,9999,1
13,1,9,2
5,99,9999,1
10,13,9999,1
2,99,9999,1
8,1,2008,2
9,1,9999,1
1,99,9999,1
19,14,9999,1
16,1,9999,1
4,99,9999,1
10,9,9999,1
15,12,7,2
17,11,9999,1
16,13,9999,1
13,1,9999,1
18,13,9999,1
14,1,1999,2
1,99,9999,1
13,13,2015,2
14,1,9999,1
9,1,9999,1
6,14,9999,1
13,1,9999,1
14,1,9999,1
8,1,9999,1
21,14,9999,1
14,1,9999,1
17,1,8,2
17,13,9999,1
12,1,9999,1
16,1,9999,1
18,1,9999,1
16,13,8,2
15,1,2003,2
2,99,9999,1
21,13,9999,1
15,12,2006,2
16,1,9999,1
3,99,9999,1
10,13,9999,1
10,1,9999,3
19,13,9999,1
10,1,9999,1
8,1,9999,1
6,11,2005,2
1,99,9999,1
13,14,9,2
9,1,9999,3
12,1,1995,2
18,13,9999,1
11,13,9999,3
9,14,9999,1
19,13,9999,1
5,99,9999,1
10,1,1996,2
14,1,2012,2
10,4,9999,1
14,1,2002,2
16,13,1999,2
14,1,9999,1
5,99,9999,1
15,1,9,2
10,1,9999,1
18,13,9999,1
10,1,9999,1
16,1,9999,1
10,2,2008,2
19,14,9999,1
18,13,6,2
17,11,9999,1
11,1,9999,1
